timestamp,voltage,pause,width,result,elapsed_time
2025-10-28 08:21:46,300,6000,100,NO_RESPONSE,2.34
2025-10-28 08:21:48,300,6000,125,NO_RESPONSE,2.34
2025-10-28 08:21:50,300,6000,150,NO_RESPONSE,2.34
2025-10-28 08:21:53,300,6000,175,NO_RESPONSE,2.34
2025-10-28 08:21:55,300,6000,200,NO_RESPONSE,2.34
2025-10-28 08:21:57,300,6000,225,NO_RESPONSE,2.34
2025-10-28 08:22:00,300,6000,250,NO_RESPONSE,2.34
2025-10-28 08:22:02,300,6500,100,NO_RESPONSE,2.34
2025-10-28 08:22:04,300,6500,125,NO_RESPONSE,2.34
2025-10-28 08:22:07,300,6500,150,NO_RESPONSE,2.34
2025-10-28 08:22:09,300,6500,175,NO_RESPONSE,2.34
2025-10-28 08:22:12,300,6500,200,NO_RESPONSE,2.34
2025-10-28 08:22:14,300,6500,225,NO_RESPONSE,2.34
2025-10-28 08:22:16,300,6500,250,NO_RESPONSE,2.34
2025-10-28 08:22:19,300,6550,100,NO_RESPONSE,2.34
2025-10-28 08:22:21,300,6550,125,NO_RESPONSE,2.34
2025-10-28 08:22:23,300,6550,150,NO_RESPONSE,2.34
2025-10-28 08:22:26,300,6550,175,NO_RESPONSE,2.34
2025-10-28 08:22:28,300,6550,200,NO_RESPONSE,2.34
2025-10-28 08:22:30,300,6550,225,NO_RESPONSE,2.34
2025-10-28 08:22:33,300,6550,250,NO_RESPONSE,2.34
2025-10-28 08:22:35,300,6600,100,NO_RESPONSE,2.34
2025-10-28 08:22:37,300,6600,125,NO_RESPONSE,2.34
2025-10-28 08:22:40,300,6600,150,NO_RESPONSE,2.34
2025-10-28 08:22:42,300,6600,175,NO_RESPONSE,2.34
2025-10-28 08:22:44,300,6600,200,NO_RESPONSE,2.34
2025-10-28 08:22:47,300,6600,225,NO_RESPONSE,2.34
2025-10-28 08:22:49,300,6600,250,NO_RESPONSE,2.34
2025-10-28 08:22:51,300,6650,100,NO_RESPONSE,2.34
2025-10-28 08:22:54,300,6650,125,NO_RESPONSE,2.34
2025-10-28 08:22:56,300,6650,150,NO_RESPONSE,2.34
2025-10-28 08:22:58,300,6650,175,NO_RESPONSE,2.34
2025-10-28 08:23:01,300,6650,200,NO_RESPONSE,2.34
2025-10-28 08:23:03,300,6650,225,NO_RESPONSE,2.34
2025-10-28 08:23:05,300,6650,250,NO_RESPONSE,2.34
2025-10-28 08:23:08,300,6700,100,NO_RESPONSE,2.34
2025-10-28 08:23:10,300,6700,125,NO_RESPONSE,2.34
2025-10-28 08:23:12,300,6700,150,NO_RESPONSE,2.34
2025-10-28 08:23:15,300,6700,175,NO_RESPONSE,2.34
2025-10-28 08:23:17,300,6700,200,NO_RESPONSE,2.34
2025-10-28 08:23:19,300,6700,225,NO_RESPONSE,2.34
2025-10-28 08:23:22,300,6700,250,NO_RESPONSE,2.34
2025-10-28 08:23:24,300,6750,100,NO_RESPONSE,2.34
2025-10-28 08:23:26,300,6750,125,NO_RESPONSE,2.34
2025-10-28 08:23:29,300,6750,150,NO_RESPONSE,2.34
2025-10-28 08:23:31,300,6750,175,NO_RESPONSE,2.34
2025-10-28 08:23:33,300,6750,200,NO_RESPONSE,2.34
2025-10-28 08:23:36,300,6750,225,NO_RESPONSE,2.34
2025-10-28 08:23:38,300,6750,250,NO_RESPONSE,2.34
2025-10-28 08:23:40,300,6800,100,NO_RESPONSE,2.34
2025-10-28 08:23:43,300,6800,125,NO_RESPONSE,2.34
2025-10-28 08:23:45,300,6800,150,NO_RESPONSE,2.34
2025-10-28 08:23:47,300,6800,175,NO_RESPONSE,2.34
2025-10-28 08:23:50,300,6800,200,NO_RESPONSE,2.34
2025-10-28 08:23:52,300,6800,225,NO_RESPONSE,2.34
2025-10-28 08:23:55,300,6800,250,NO_RESPONSE,2.34
2025-10-28 08:23:57,300,6850,100,NO_RESPONSE,2.34
2025-10-28 08:23:59,300,6850,125,NO_RESPONSE,2.34
2025-10-28 08:24:02,300,6850,150,NO_RESPONSE,2.34
2025-10-28 08:24:04,300,6850,175,NO_RESPONSE,2.34
2025-10-28 08:24:06,300,6850,200,NO_RESPONSE,2.34
2025-10-28 08:24:09,300,6850,225,NO_RESPONSE,2.34
2025-10-28 08:24:11,300,6850,250,NO_RESPONSE,2.34
2025-10-28 08:24:13,300,6900,100,NO_RESPONSE,2.34
2025-10-28 08:24:16,300,6900,125,NO_RESPONSE,2.34
2025-10-28 08:24:18,300,6900,150,NO_RESPONSE,2.34
2025-10-28 08:24:20,300,6900,175,NO_RESPONSE,2.34
2025-10-28 08:24:23,300,6900,200,NO_RESPONSE,2.34
2025-10-28 08:24:25,300,6900,225,NO_RESPONSE,2.34
2025-10-28 08:24:27,300,6900,250,NO_RESPONSE,2.33
2025-10-28 08:24:30,300,6950,100,NO_RESPONSE,2.34
2025-10-28 08:24:32,300,6950,125,NO_RESPONSE,2.34
2025-10-28 08:24:34,300,6950,150,NO_RESPONSE,2.35
2025-10-28 08:24:37,300,6950,175,NO_RESPONSE,2.34
2025-10-28 08:24:39,300,6950,200,NO_RESPONSE,2.34
2025-10-28 08:24:41,300,6950,225,NO_RESPONSE,2.34
2025-10-28 08:24:44,300,6950,250,NO_RESPONSE,2.34
2025-10-28 08:24:46,300,7000,100,NO_RESPONSE,2.34
2025-10-28 08:24:48,300,7000,125,NO_RESPONSE,2.34
2025-10-28 08:24:51,300,7000,150,NO_RESPONSE,2.35
2025-10-28 08:24:53,300,7000,175,NO_RESPONSE,2.34
2025-10-28 08:24:55,300,7000,200,NO_RESPONSE,2.34
2025-10-28 08:24:58,300,7000,225,NO_RESPONSE,2.34
2025-10-28 08:25:00,300,7000,250,NO_RESPONSE,2.34
2025-10-28 08:25:02,300,7050,100,NO_RESPONSE,2.33
2025-10-28 08:25:05,300,7050,125,NO_RESPONSE,2.33
2025-10-28 08:25:07,300,7050,150,NO_RESPONSE,2.33
2025-10-28 08:25:09,300,7050,175,NO_RESPONSE,2.34
2025-10-28 08:25:12,300,7050,200,NO_RESPONSE,2.34
2025-10-28 08:25:14,300,7050,225,NO_RESPONSE,2.34
2025-10-28 08:25:16,300,7050,250,NO_RESPONSE,2.34
2025-10-28 08:25:19,300,7100,100,NO_RESPONSE,2.34
2025-10-28 08:25:21,300,7100,125,NO_RESPONSE,2.34
2025-10-28 08:25:23,300,7100,150,NO_RESPONSE,2.34
2025-10-28 08:25:26,300,7100,175,NO_RESPONSE,2.34
2025-10-28 08:25:28,300,7100,200,NO_RESPONSE,2.33
2025-10-28 08:25:30,300,7100,225,NO_RESPONSE,2.34
2025-10-28 08:25:33,300,7100,250,NO_RESPONSE,2.34
2025-10-28 08:25:35,300,7150,100,NO_RESPONSE,2.34
2025-10-28 08:25:37,300,7150,125,NO_RESPONSE,2.34
2025-10-28 08:25:40,300,7150,150,NO_RESPONSE,2.34
2025-10-28 08:25:42,300,7150,175,NO_RESPONSE,2.34
2025-10-28 08:25:44,300,7150,200,NO_RESPONSE,2.34
2025-10-28 08:25:47,300,7150,225,NO_RESPONSE,2.34
2025-10-28 08:25:49,300,7150,250,NO_RESPONSE,2.34
2025-10-28 08:25:52,300,7200,100,NO_RESPONSE,2.34
2025-10-28 08:25:54,300,7200,125,NO_RESPONSE,2.34
2025-10-28 08:25:56,300,7200,150,NO_RESPONSE,2.34
2025-10-28 08:25:59,300,7200,175,NO_RESPONSE,2.34
2025-10-28 08:26:01,300,7200,200,NO_RESPONSE,2.34
2025-10-28 08:26:03,300,7200,225,NO_RESPONSE,2.34
2025-10-28 08:26:06,300,7200,250,NO_RESPONSE,2.34
2025-10-28 08:26:08,300,7250,100,NO_RESPONSE,2.34
2025-10-28 08:26:10,300,7250,125,NO_RESPONSE,2.34
2025-10-28 08:26:13,300,7250,150,NO_RESPONSE,2.34
2025-10-28 08:26:15,300,7250,175,NO_RESPONSE,2.34
2025-10-28 08:26:17,300,7250,200,NO_RESPONSE,2.34
2025-10-28 08:26:20,300,7250,225,NO_RESPONSE,2.34
2025-10-28 08:26:22,300,7250,250,NO_RESPONSE,2.34
2025-10-28 08:26:24,300,7300,100,NO_RESPONSE,2.34
2025-10-28 08:26:27,300,7300,125,NO_RESPONSE,2.34
2025-10-28 08:26:29,300,7300,150,NO_RESPONSE,2.34
2025-10-28 08:26:31,300,7300,175,NO_RESPONSE,2.34
2025-10-28 08:26:34,300,7300,200,NO_RESPONSE,2.34
2025-10-28 08:26:36,300,7300,225,SUCCESS,2.34
2025-10-28 08:26:38,300,7300,250,NO_RESPONSE,2.34
2025-10-28 08:26:41,300,7350,100,NO_RESPONSE,2.34
2025-10-28 08:26:43,300,7350,125,NO_RESPONSE,2.34
2025-10-28 08:26:45,300,7350,150,NO_RESPONSE,2.34
2025-10-28 08:26:48,300,7350,175,NO_RESPONSE,2.34
2025-10-28 08:26:50,300,7350,200,NO_RESPONSE,2.34
2025-10-28 08:26:52,300,7350,225,NO_RESPONSE,2.34
2025-10-28 08:26:55,300,7350,250,NO_RESPONSE,2.34
2025-10-28 08:26:57,300,7400,100,NO_RESPONSE,2.34
2025-10-28 08:26:59,300,7400,125,NO_RESPONSE,2.34
2025-10-28 08:27:02,300,7400,150,NO_RESPONSE,2.34
2025-10-28 08:27:04,300,7400,175,NO_RESPONSE,2.34
2025-10-28 08:27:06,300,7400,200,NO_RESPONSE,2.34
2025-10-28 08:27:09,300,7400,225,NO_RESPONSE,2.34
2025-10-28 08:27:11,300,7400,250,NO_RESPONSE,2.34
2025-10-28 08:27:13,300,7450,100,NO_RESPONSE,2.34
2025-10-28 08:27:16,300,7450,125,NO_RESPONSE,2.34
2025-10-28 08:27:18,300,7450,150,NO_RESPONSE,2.34
2025-10-28 08:27:20,300,7450,175,NO_RESPONSE,2.34
2025-10-28 08:27:23,300,7450,200,NO_RESPONSE,2.34
2025-10-28 08:27:25,300,7450,225,NO_RESPONSE,2.34
2025-10-28 08:27:27,300,7450,250,NO_RESPONSE,2.35
2025-10-28 08:27:30,300,7500,100,NO_RESPONSE,2.34
2025-10-28 08:27:32,300,7500,125,NO_RESPONSE,2.34
2025-10-28 08:27:34,300,7500,150,SUCCESS,2.34
2025-10-28 08:27:37,300,7500,175,NO_RESPONSE,2.34
2025-10-28 08:27:39,300,7500,200,NO_RESPONSE,2.34
2025-10-28 08:27:42,300,7500,225,NO_RESPONSE,2.34
2025-10-28 08:27:44,300,7500,250,NO_RESPONSE,2.34
2025-10-28 08:27:46,300,7550,100,NO_RESPONSE,2.34
2025-10-28 08:27:49,300,7550,125,NO_RESPONSE,2.34
2025-10-28 08:27:51,300,7550,150,NO_RESPONSE,2.34
2025-10-28 08:27:53,300,7550,175,NO_RESPONSE,2.34
2025-10-28 08:27:56,300,7550,200,NO_RESPONSE,2.34
2025-10-28 08:27:58,300,7550,225,NO_RESPONSE,2.34
2025-10-28 08:28:00,300,7550,250,NO_RESPONSE,2.34
2025-10-28 08:28:03,300,7600,100,NO_RESPONSE,2.34
2025-10-28 08:28:05,300,7600,125,NO_RESPONSE,2.34
2025-10-28 08:28:07,300,7600,150,NO_RESPONSE,2.34
2025-10-28 08:28:10,300,7600,175,NO_RESPONSE,2.34
2025-10-28 08:28:12,300,7600,200,NO_RESPONSE,2.34
2025-10-28 08:28:14,300,7600,225,NO_RESPONSE,2.34
2025-10-28 08:28:17,300,7600,250,NO_RESPONSE,2.34
2025-10-28 08:28:19,300,7650,100,NO_RESPONSE,2.34
2025-10-28 08:28:21,300,7650,125,NO_RESPONSE,2.34
2025-10-28 08:28:24,300,7650,150,NO_RESPONSE,2.34
2025-10-28 08:28:26,300,7650,175,NO_RESPONSE,2.34
2025-10-28 08:28:28,300,7650,200,NO_RESPONSE,2.34
2025-10-28 08:28:31,300,7650,225,NO_RESPONSE,2.34
2025-10-28 08:28:33,300,7650,250,NO_RESPONSE,2.34
2025-10-28 08:28:35,300,7700,100,NO_RESPONSE,2.34
2025-10-28 08:28:38,300,7700,125,SUCCESS,2.34
2025-10-28 08:28:40,300,7700,150,NO_RESPONSE,2.34
2025-10-28 08:28:42,300,7700,175,NO_RESPONSE,2.34
2025-10-28 08:28:45,300,7700,200,NO_RESPONSE,2.34
2025-10-28 08:28:47,300,7700,225,NO_RESPONSE,2.34
2025-10-28 08:28:49,300,7700,250,NO_RESPONSE,2.34
2025-10-28 08:28:52,300,7750,100,NO_RESPONSE,2.34
2025-10-28 08:28:54,300,7750,125,NO_RESPONSE,2.34
2025-10-28 08:28:56,300,7750,150,NO_RESPONSE,2.34
2025-10-28 08:28:59,300,7750,175,NO_RESPONSE,2.34
2025-10-28 08:29:01,300,7750,200,NO_RESPONSE,2.34
2025-10-28 08:29:03,300,7750,225,NO_RESPONSE,2.34
2025-10-28 08:29:06,300,7750,250,NO_RESPONSE,2.35
2025-10-28 08:29:08,300,7800,100,NO_RESPONSE,2.34
2025-10-28 08:29:10,300,7800,125,SUCCESS,2.34
2025-10-28 08:29:13,300,7800,150,NO_RESPONSE,2.34
2025-10-28 08:29:15,300,7800,175,NO_RESPONSE,2.34
2025-10-28 08:29:17,300,7800,200,NO_RESPONSE,2.34
2025-10-28 08:29:20,300,7800,225,NO_RESPONSE,2.34
2025-10-28 08:29:22,300,7800,250,SUCCESS,2.34
2025-10-28 08:29:24,300,7850,100,NO_RESPONSE,2.34
2025-10-28 08:29:27,300,7850,125,NO_RESPONSE,2.34
2025-10-28 08:29:29,300,7850,150,NO_RESPONSE,2.34
2025-10-28 08:29:32,300,7850,175,NO_RESPONSE,2.34
2025-10-28 08:29:34,300,7850,200,NO_RESPONSE,2.34
2025-10-28 08:29:36,300,7850,225,NO_RESPONSE,2.34
2025-10-28 08:29:39,300,7850,250,NO_RESPONSE,2.34
2025-10-28 08:29:41,300,7900,100,NO_RESPONSE,2.35
2025-10-28 08:29:43,300,7900,125,NO_RESPONSE,2.35
2025-10-28 08:29:46,300,7900,150,NO_RESPONSE,2.34
2025-10-28 08:29:48,300,7900,175,NO_RESPONSE,2.34
2025-10-28 08:29:50,300,7900,200,SUCCESS,2.34
2025-10-28 08:29:53,300,7900,225,NO_RESPONSE,2.34
2025-10-28 08:29:55,300,7900,250,NO_RESPONSE,2.34
2025-10-28 08:29:57,300,7950,100,NO_RESPONSE,2.35
2025-10-28 08:30:00,300,7950,125,NO_RESPONSE,2.34
2025-10-28 08:30:02,300,7950,150,SUCCESS,2.34
2025-10-28 08:30:04,300,7950,175,NO_RESPONSE,2.34
2025-10-28 08:30:07,300,7950,200,SUCCESS,2.34
2025-10-28 08:30:09,300,7950,225,NO_RESPONSE,2.34
2025-10-28 08:30:11,300,7950,250,NO_RESPONSE,2.34
2025-10-28 08:30:14,300,8000,100,NO_RESPONSE,2.34
2025-10-28 08:30:16,300,8000,125,SUCCESS,2.34
2025-10-28 08:30:18,300,8000,150,NO_RESPONSE,2.34
2025-10-28 08:30:21,300,8000,175,NO_RESPONSE,2.34
2025-10-28 08:30:23,300,8000,200,NO_RESPONSE,2.34
2025-10-28 08:30:25,300,8000,225,NO_RESPONSE,2.34
2025-10-28 08:30:28,300,8000,250,SUCCESS,2.34
2025-10-28 08:30:30,350,0,100,NO_RESPONSE,2.33
2025-10-28 08:30:32,350,0,125,NO_RESPONSE,2.34
2025-10-28 08:30:35,350,0,150,NO_RESPONSE,2.34
2025-10-28 08:30:37,350,0,175,NO_RESPONSE,2.34
2025-10-28 08:30:39,350,0,200,NO_RESPONSE,2.34
2025-10-28 08:30:42,350,0,225,NO_RESPONSE,2.34
2025-10-28 08:30:44,350,0,250,NO_RESPONSE,2.34
2025-10-28 08:30:46,350,500,100,NO_RESPONSE,2.34
2025-10-28 08:30:49,350,500,125,NO_RESPONSE,2.34
2025-10-28 08:30:51,350,500,150,NO_RESPONSE,2.34
2025-10-28 08:30:53,350,500,175,NO_RESPONSE,2.34
2025-10-28 08:30:56,350,500,200,NO_RESPONSE,2.34
2025-10-28 08:30:58,350,500,225,NO_RESPONSE,2.34
2025-10-28 08:31:00,350,500,250,NO_RESPONSE,2.34
2025-10-28 08:31:03,350,1000,100,NO_RESPONSE,2.34
2025-10-28 08:31:05,350,1000,125,NO_RESPONSE,2.34
2025-10-28 08:31:08,350,1000,150,NO_RESPONSE,2.34
2025-10-28 08:31:10,350,1000,175,NO_RESPONSE,2.34
2025-10-28 08:31:12,350,1000,200,NO_RESPONSE,2.34
2025-10-28 08:31:15,350,1000,225,NO_RESPONSE,2.34
2025-10-28 08:31:17,350,1000,250,NO_RESPONSE,2.34
2025-10-28 08:31:19,350,1500,100,NO_RESPONSE,2.34
2025-10-28 08:31:22,350,1500,125,NO_RESPONSE,2.34
2025-10-28 08:31:24,350,1500,150,NO_RESPONSE,2.34
2025-10-28 08:31:26,350,1500,175,NO_RESPONSE,2.33
2025-10-28 08:31:29,350,1500,200,NO_RESPONSE,2.34
2025-10-28 08:31:31,350,1500,225,NO_RESPONSE,2.34
2025-10-28 08:31:33,350,1500,250,NO_RESPONSE,2.34
2025-10-28 08:31:36,350,2000,100,NO_RESPONSE,2.34
2025-10-28 08:31:38,350,2000,125,NO_RESPONSE,2.34
2025-10-28 08:31:40,350,2000,150,NO_RESPONSE,2.34
2025-10-28 08:31:43,350,2000,175,NO_RESPONSE,2.33
2025-10-28 08:31:45,350,2000,200,NO_RESPONSE,2.33
2025-10-28 08:31:47,350,2000,225,NO_RESPONSE,2.34
2025-10-28 08:31:50,350,2000,250,NO_RESPONSE,2.34
2025-10-28 08:31:52,350,2500,100,NO_RESPONSE,2.33
2025-10-28 08:31:54,350,2500,125,NO_RESPONSE,2.34
2025-10-28 08:31:57,350,2500,150,NO_RESPONSE,2.33
2025-10-28 08:31:59,350,2500,175,NO_RESPONSE,2.34
2025-10-28 08:32:01,350,2500,200,NO_RESPONSE,2.34
2025-10-28 08:32:04,350,2500,225,NO_RESPONSE,2.33
2025-10-28 08:32:06,350,2500,250,NO_RESPONSE,2.34
2025-10-28 08:32:08,350,3000,100,NO_RESPONSE,2.34
2025-10-28 08:32:11,350,3000,125,NO_RESPONSE,2.34
2025-10-28 08:32:13,350,3000,150,NO_RESPONSE,2.33
2025-10-28 08:32:15,350,3000,175,NO_RESPONSE,2.34
2025-10-28 08:32:18,350,3000,200,NO_RESPONSE,2.34
2025-10-28 08:32:20,350,3000,225,NO_RESPONSE,2.33
2025-10-28 08:32:22,350,3000,250,NO_RESPONSE,2.34
2025-10-28 08:32:25,350,3500,100,NO_RESPONSE,2.34
2025-10-28 08:32:27,350,3500,125,NO_RESPONSE,2.34
2025-10-28 08:32:29,350,3500,150,NO_RESPONSE,2.34
2025-10-28 08:32:32,350,3500,175,NO_RESPONSE,2.34
2025-10-28 08:32:34,350,3500,200,NO_RESPONSE,2.34
2025-10-28 08:32:36,350,3500,225,NO_RESPONSE,2.33
2025-10-28 08:32:39,350,3500,250,NO_RESPONSE,2.34
2025-10-28 08:32:41,350,4000,100,NO_RESPONSE,2.34
2025-10-28 08:32:43,350,4000,125,NO_RESPONSE,2.33
2025-10-28 08:32:46,350,4000,150,NO_RESPONSE,2.34
2025-10-28 08:32:48,350,4000,175,NO_RESPONSE,2.34
2025-10-28 08:32:50,350,4000,200,NO_RESPONSE,2.34
2025-10-28 08:32:53,350,4000,225,NO_RESPONSE,2.34
2025-10-28 08:32:55,350,4000,250,NO_RESPONSE,2.34
2025-10-28 08:32:57,350,4500,100,NO_RESPONSE,2.34
2025-10-28 08:33:00,350,4500,125,NO_RESPONSE,2.35
2025-10-28 08:33:02,350,4500,150,NO_RESPONSE,2.34
2025-10-28 08:33:04,350,4500,175,NO_RESPONSE,2.34
2025-10-28 08:33:07,350,4500,200,NO_RESPONSE,2.34
2025-10-28 08:33:09,350,4500,225,NO_RESPONSE,2.34
2025-10-28 08:33:11,350,4500,250,NO_RESPONSE,2.34
2025-10-28 08:33:14,350,5000,100,NO_RESPONSE,2.34
2025-10-28 08:33:16,350,5000,125,NO_RESPONSE,2.34
2025-10-28 08:33:18,350,5000,150,NO_RESPONSE,2.34
2025-10-28 08:33:21,350,5000,175,NO_RESPONSE,2.34
2025-10-28 08:33:23,350,5000,200,NO_RESPONSE,2.34
2025-10-28 08:33:25,350,5000,225,NO_RESPONSE,2.34
2025-10-28 08:33:28,350,5000,250,NO_RESPONSE,2.35
2025-10-28 08:33:30,350,5500,100,NO_RESPONSE,2.34
2025-10-28 08:33:33,350,5500,125,NO_RESPONSE,2.34
2025-10-28 08:33:35,350,5500,150,NO_RESPONSE,2.34
2025-10-28 08:33:37,350,5500,175,NO_RESPONSE,2.34
2025-10-28 08:33:40,350,5500,200,NO_RESPONSE,2.34
2025-10-28 08:33:42,350,5500,225,NO_RESPONSE,2.34
2025-10-28 08:33:44,350,5500,250,NO_RESPONSE,2.34
2025-10-28 08:33:47,350,6000,100,NO_RESPONSE,2.34
2025-10-28 08:33:49,350,6000,125,NO_RESPONSE,2.34
2025-10-28 08:33:51,350,6000,150,NO_RESPONSE,2.34
2025-10-28 08:33:54,350,6000,175,NO_RESPONSE,2.34
2025-10-28 08:33:56,350,6000,200,NO_RESPONSE,2.34
2025-10-28 08:33:58,350,6000,225,NO_RESPONSE,2.34
2025-10-28 08:34:01,350,6000,250,NO_RESPONSE,2.34
2025-10-28 08:34:03,350,6500,100,NO_RESPONSE,2.34
2025-10-28 08:34:05,350,6500,125,NO_RESPONSE,2.34
2025-10-28 08:34:08,350,6500,150,NO_RESPONSE,2.34
2025-10-28 08:34:10,350,6500,175,NO_RESPONSE,2.34
2025-10-28 08:34:12,350,6500,200,NO_RESPONSE,2.34
2025-10-28 08:34:15,350,6500,225,NO_RESPONSE,2.34
2025-10-28 08:34:17,350,6500,250,NO_RESPONSE,2.34
2025-10-28 08:34:19,350,6550,100,NO_RESPONSE,2.34
2025-10-28 08:34:22,350,6550,125,NO_RESPONSE,2.34
2025-10-28 08:34:24,350,6550,150,NO_RESPONSE,2.34
2025-10-28 08:34:26,350,6550,175,NO_RESPONSE,2.34
2025-10-28 08:34:29,350,6550,200,NO_RESPONSE,2.34
2025-10-28 08:34:31,350,6550,225,NO_RESPONSE,2.34
